title,created,updated_time,follower_count,answer_count,site
为什么网上Python爬虫教程这么多，但是做爬虫的这么少呢？爬虫发展又该是如何呢？,2018/1/18 23:44,2018/1/19 10:34,678,57,https://www.zhihu.com/questions/265808959
Excel 到底有多厉害？,2015/1/14 17:08,2015/2/11 21:32,56413,232,https://www.zhihu.com/questions/27588491
机器学习在地理学、地理信息、遥感、环境等学科中有何用途吗？,2016/4/9 16:27,2016/4/9 16:27,428,19,https://www.zhihu.com/questions/42492917
如何评价滴滴出行宣布成立人工智能实验室 AI Labs?,2018/1/27 21:10,2018/1/29 13:24,499,56,https://www.zhihu.com/questions/266262787
Jupyter Notebook有哪些奇技淫巧？,2018/2/11 0:19,2018/2/11 0:19,1298,9,https://www.zhihu.com/questions/266988943
如何入门 Python 爬虫？,2013/3/30 21:14,2014/9/9 10:41,47253,215,https://www.zhihu.com/questions/20899988
如何分析音乐作品？,2013/2/20 0:03,2013/2/20 0:03,744,20,https://www.zhihu.com/questions/20788247
在深圳市城市交通规划设计研究中心（深圳交研中心）工作是怎样一种体验？,2017/9/25 14:31,2017/10/8 18:39,123,15,https://www.zhihu.com/questions/65831752
如何看待西安正式被定位国家中心城市？,2018/2/7 16:45,2018/2/23 16:53,4806,428,https://www.zhihu.com/questions/266819249
深度学习领域有哪些瓶颈？,2016/2/20 16:31,2018/1/1 10:45,1739,24,https://www.zhihu.com/questions/40577663
如何评价滴滴发布的智慧交通战略产品「交通大脑」?,2018/1/25 13:27,2018/1/25 13:27,66,53,https://www.zhihu.com/questions/266137821
有哪些优秀的 AI 资讯来源？,2018/1/21 21:26,2018/1/23 19:14,158,3,https://www.zhihu.com/questions/265950208
有哪些让你相见恨晚的 PPT 制作技术或知识？,2015/5/1 14:48,2015/5/7 2:50,138917,284,https://www.zhihu.com/questions/30018273
中餐和西餐中最复杂的菜能有多复杂？,2013/11/6 12:37,2018/1/21 15:01,3119,116,https://www.zhihu.com/questions/21969681
如何评价最新发布的ECharts 4？,2018/1/16 18:28,2018/1/16 19:02,452,13,https://www.zhihu.com/questions/265686476
如何看待今年复旦高数a为十年来最难？,2018/1/12 11:11,2018/1/12 11:47,187,75,https://www.zhihu.com/questions/265468869
有什么好的减肥方式吗？,2016/12/1 10:33,2016/12/1 10:33,16664,3808,https://www.zhihu.com/questions/53182692
P站上有哪些眼前一亮的画作？,2016/8/2 0:51,2016/8/7 3:59,6115,85,https://www.zhihu.com/questions/49145015
2018 年大家码下的第一行代码是什么？,2018/1/1 12:01,2018/1/2 13:45,106,60,https://www.zhihu.com/questions/264918121
2017 年你的最后一行代码写了什么？,2017/12/28 10:01,2018/1/2 11:59,1466,442,https://www.zhihu.com/questions/264733487
老师教过你最奇葩的知识有哪些？,2017/12/18 11:47,2018/1/6 11:57,42657,2672,https://www.zhihu.com/questions/264243956
在统计学中为什么要对变量取对数？,2013/11/12 10:58,2013/11/12 10:58,3331,52,https://www.zhihu.com/questions/22012482
黑客可以厉害到什么程度？,2017/12/20 0:55,2018/1/10 11:08,26869,959,https://www.zhihu.com/questions/264331588
如何看待「暴走漫画王尼玛称被监控，创始人回应系公司网管滋事」？,2017/12/21 15:08,2017/12/21 20:38,7488,1119,https://www.zhihu.com/questions/264404028
摩拜和 OFO 合并的可能性有多大？,2017/7/7 7:34,2017/12/22 17:44,337,48,https://www.zhihu.com/questions/62109148
有哪些好看极简的手表？,2015/2/23 16:28,2015/11/12 12:35,75816,845,https://www.zhihu.com/questions/28323744
怎么样可以保持早起？,2012/8/9 17:49,2012/8/9 17:49,5216,384,https://www.zhihu.com/questions/20410321
阿里云或腾讯云的学生服务器，跑TensorFlow可行吗？,2017/12/3 23:33,2017/12/3 23:34,131,21,https://www.zhihu.com/questions/263550147
为什么感觉国外的教材都比国内的厚得多？,2015/8/22 23:55,2017/12/18 11:19,2517,239,https://www.zhihu.com/questions/34918890
如何评价清华大学交叉信息院开设《自动驾驶》课程？,2017/12/15 10:59,2017/12/18 11:10,548,12,https://www.zhihu.com/questions/264107966
如何评价中科大潘建伟院士的新生研讨课？,2016/12/1 20:27,2017/12/13 17:57,304,9,https://www.zhihu.com/questions/53202208
有人相信外星人的存在吗？有人见过外星人吗？,2012/11/8 22:35,2017/11/19 14:54,6996,733,https://www.zhihu.com/questions/20584744
在工业区开的超市，怎么样改进以提高竞争力？,2012/8/9 11:35,2012/8/9 12:11,6567,37,https://www.zhihu.com/questions/20409428
男生如何不臃肿地过冬？,2013/11/1 22:59,2014/10/18 23:36,10625,365,https://www.zhihu.com/questions/21937211
有哪些城市规划设计是超前的？,2013/4/12 19:30,2013/4/12 19:30,800,28,https://www.zhihu.com/questions/20943366
同济版《高等数学》有什么缺陷？,2015/8/10 21:13,2018/1/23 10:37,1824,193,https://www.zhihu.com/questions/34423679
如何将sas装进jupyter notebook里面？,2017/11/20 23:13,2017/11/20 23:13,1,0,https://www.zhihu.com/questions/68413071
从设计规划转型到数据计算的码农，有经验的朋友可否分享一下各自的心路历程？,2017/11/13 13:27,2017/11/18 15:28,114,17,https://www.zhihu.com/questions/68049722
自学编程和计算机科班出身的差别在哪？,2017/11/11 1:19,2017/11/13 0:34,2561,200,https://www.zhihu.com/questions/67948916
是什么让你开始劝退的？,2017/11/8 10:56,2017/12/18 15:36,5217,289,https://www.zhihu.com/questions/67812985
城市规划专业绘图有什么厉害的软件、插件？,2017/8/31 16:14,2017/11/9 0:16,646,15,https://www.zhihu.com/questions/64713500
写Python的时候，你有哪些奇技淫巧？？,2017/10/26 11:23,2017/10/26 11:25,1412,34,https://www.zhihu.com/questions/67206574
生活中有哪些令你怦然心动的时刻？,2014/7/6 8:00,2017/12/13 11:21,50066,6837,https://www.zhihu.com/questions/24389300
如何评价深圳首创的「移位左转」交通通行方式？,2017/10/17 13:14,2017/10/27 11:02,123,12,https://www.zhihu.com/questions/66774095
为什么工资高的程序员会难找到女朋友？,2017/10/7 22:34,2017/10/21 10:57,3016,935,https://www.zhihu.com/questions/66325899
如何评价曾国藩？,2011/6/3 11:02,2016/6/7 11:09,5161,305,https://www.zhihu.com/questions/19692632
世界各大天文台于 2017 年 10 月 16 号晚上宣布了什么大事件？,2017/10/15 14:12,2017/10/17 14:52,3405,67,https://www.zhihu.com/questions/66678729
有哪些「神奇」的数据获取方式？,2015/7/13 13:51,2015/7/14 12:58,20801,97,https://www.zhihu.com/questions/32164316
身体湿气重吃什么喝什么能除湿？？,2017/3/26 15:53,2017/3/26 15:53,2694,94,https://www.zhihu.com/questions/57637899
顶尖律师之间的高手对决是怎样的？,2016/2/15 13:20,2016/2/15 13:20,23014,128,https://www.zhihu.com/questions/40394921
鹿晗关晓彤公开恋情，是如何把新浪微博的服务器搞垮的？,2017/10/8 13:24,2017/10/8 14:35,5823,303,https://www.zhihu.com/questions/66346687
上海有哪些吃夜宵的好去处？,2016/12/29 14:26,2017/10/1 10:02,1296,34,https://www.zhihu.com/questions/54171989
如何用一句话证明自己是个金庸迷？,2016/3/11 14:42,2016/3/11 14:42,2019,599,https://www.zhihu.com/questions/41256417
如何评价深泽直人为摩拜设计的新车？,2017/9/23 17:53,2017/9/23 17:53,948,156,https://www.zhihu.com/questions/65751233
双一流名单正式公布，接下来高校格局将会有怎样的变化和发展？,2017/9/21 11:14,2017/9/22 17:59,24702,1389,https://www.zhihu.com/questions/65643184
陈漫的照片是什么水平？是否已算是国内时尚摄影圈一姐？,2013/12/5 16:16,2013/12/5 16:25,3178,123,https://www.zhihu.com/questions/22197612
在Kaggle比赛中获得好成绩甚至拿到奖金的data scientist都经历了什么？,2017/9/1 7:17,2017/9/1 7:17,247,4,https://www.zhihu.com/questions/64738702
田子坊、南锣鼓巷、宽窄巷子的本质分别有哪些不同？,2016/7/3 11:21,2017/9/3 16:29,2029,154,https://www.zhihu.com/questions/48098779
身处逆境的毛泽东是如何做的？,2016/10/8 14:47,2017/9/5 18:15,10791,103,https://www.zhihu.com/questions/51374713
设计师觉得最悲哀的事或者最悲哀的时刻是什么？,2012/9/12 9:34,2015/5/30 12:59,15515,1684,https://www.zhihu.com/questions/20474733
为什么地名被改得很low？,2013/11/27 10:28,2018/1/26 21:21,38,12,https://www.zhihu.com/questions/22125788
人生在世，做些什么才是不枉此生？,2016/10/3 17:31,2016/10/3 17:31,1251,91,https://www.zhihu.com/questions/51231520
Kaggle 的比赛在 Machine Learning 领域中属于什么地位？,2015/7/8 23:26,2017/9/6 23:55,1824,15,https://www.zhihu.com/questions/32032932
有哪些世界名画经常被模仿、恶搞？,2015/10/2 16:11,2015/10/2 16:11,11611,362,https://www.zhihu.com/questions/36125528
港珠澳大桥建成后车是左行还是右行？,2016/9/27 8:57,2016/9/27 8:57,31,8,https://www.zhihu.com/questions/51044997
历史上有哪些著名的装逼遭雷劈的事件？,2015/3/21 11:40,2015/3/21 11:40,20659,886,https://www.zhihu.com/questions/28927850
一个优秀数据分析师应该培养哪些好习惯？,2015/8/14 14:27,2015/8/14 14:27,166,4,https://www.zhihu.com/questions/34564836
有哪些不亲临发源地就吃不上的中国美食？,2016/6/6 12:24,2018/2/12 23:20,30540,2657,https://www.zhihu.com/questions/47149518
因为什么你才会被父母打？,2017/7/6 20:21,2017/10/11 21:35,25230,6925,https://www.zhihu.com/questions/62095525
100 字内能写出怎样萌的故事？,2016/2/9 13:32,2017/8/29 16:01,67834,4201,https://www.zhihu.com/questions/40234499
你为什么使用 jupyter ，进行分析，而不是用 python 脚本或仅仅利用 excel ？,2015/11/14 17:47,2017/8/10 19:59,3255,43,https://www.zhihu.com/questions/37490497
如何评价吴恩达开设的 Deep Learning Specialization 课程？,2017/8/9 0:01,2017/8/11 0:30,2490,27,https://www.zhihu.com/questions/63612768
R 和 Python (numpy scipy pandas) 用于统计学分析，哪个更好？,2012/7/30 18:50,2014/5/13 15:00,3307,63,https://www.zhihu.com/questions/20388507
上海有哪些值得一看的建筑？,2015/7/24 9:42,2017/1/18 17:39,603,32,https://www.zhihu.com/questions/33301851
行人、自行车和机动车的轨迹数据有什么区别？它们分别有怎样的价值？结合起来能创造哪些新价值？,2017/7/14 17:44,2017/7/25 11:00,77,3,https://www.zhihu.com/questions/62436003
什么时候觉得，数据分析真的非常有用？,2017/8/1 16:51,2017/8/1 16:51,8483,132,https://www.zhihu.com/questions/63259001
活捉满广志是什么梗？,2017/7/30 23:58,2017/7/30 23:58,257,22,https://www.zhihu.com/questions/63181870
冒菜和麻辣烫是一种东西吗？有什么区别？,2012/3/22 16:49,2012/3/22 16:49,121,30,https://www.zhihu.com/questions/20135159
什么样的能量才能支撑一个人走过人生的低谷和迷茫？,2015/3/26 17:11,2018/1/16 18:19,115689,4991,https://www.zhihu.com/questions/29064178
2017 年，有哪些网络用语是最流行的？,2017/7/24 9:28,2017/12/14 3:42,746,102,https://www.zhihu.com/questions/62859045
浙大（玉泉校区）附近有什么好吃的？,2015/10/8 13:56,2015/10/15 12:07,473,64,https://www.zhihu.com/questions/36288234
美丽乡村应该怎么建设？,2014/11/30 9:45,2017/7/19 22:00,74,14,https://www.zhihu.com/questions/26848889
你听过的最委婉，最含蓄的一句诗词是什么？,2016/10/21 14:20,2017/7/19 23:11,80067,5023,https://www.zhihu.com/questions/51829486
为什么部分上海女性的家庭地位极高？,2016/3/4 16:40,2017/7/19 23:10,2399,281,https://www.zhihu.com/questions/41017337
现在大数据这么火，为什么身边一些学统计的本科生还是很难找到对口工作？,2017/7/12 12:28,2017/7/12 12:28,600,30,https://www.zhihu.com/questions/62327936
你有哪些想要分享的 PyCharm 使用技巧？,2015/11/23 10:58,2016/1/31 1:01,4199,28,https://www.zhihu.com/questions/37787004
华山、泰山、黄山、衡山、嵩山，哪个山最值得去？,2016/7/28 22:58,2017/7/13 13:05,1287,224,https://www.zhihu.com/questions/49004553
非建筑专业的人怎么欣赏建筑？,2017/4/8 17:31,2017/7/10 0:59,401,29,https://www.zhihu.com/questions/58203923
如何看待复旦大学寝室需要学生自行租空调？,2017/7/7 10:14,2017/7/10 14:33,66,49,https://www.zhihu.com/questions/62113446
有哪些你明知是假却希望是真的故事？,2017/7/1 18:54,2017/7/1 18:54,13456,3290,https://www.zhihu.com/questions/61881685
你最希望哪些技术/事物从未被发明/发现？,2017/7/1 7:39,2017/7/2 14:26,4954,765,https://www.zhihu.com/questions/61859037
如何看待北京要求所有店面都做成统一招牌？,2017/6/14 20:35,2017/12/3 17:38,1441,262,https://www.zhihu.com/questions/61101535
你的学校有哪些令你深恶痛绝的设计？,2014/12/1 19:18,2017/7/3 18:43,12198,2245,https://www.zhihu.com/questions/26872744
高一成绩不好400分左右，努力二年后有希望考进复旦吗？文科江西全国一卷？,2017/6/18 16:35,2017/6/18 16:35,46,26,https://www.zhihu.com/questions/61244112
一个好的大学除了给我们更好的文凭还能给我们什么呢？,2017/6/29 17:24,2017/6/29 17:24,86,8,https://www.zhihu.com/questions/61790976
Power BI将超越python和D3成为数据可视化的福音、定性数据分析的未来？,2017/6/29 10:02,2017/6/30 11:42,382,27,https://www.zhihu.com/questions/61770184
有哪些你看了以后大呼过瘾的数据分析书？,2017/5/24 13:59,2017/5/24 13:59,11776,35,https://www.zhihu.com/questions/60241622
你的签名可以用于回答哪些问题？,2017/6/8 14:08,2017/6/8 14:08,1264,437,https://www.zhihu.com/questions/60832466
出国留学会对人的一生有多大的影响？,2016/5/15 11:25,2016/5/15 11:25,14687,585,https://www.zhihu.com/questions/46349433
刘国梁不再担任国乒总教练，将出任乒协副主席会有哪些影响？,2017/6/20 17:34,2017/7/28 0:11,4515,393,https://www.zhihu.com/questions/61330554
各位前辈推荐一下区块链学习的书籍吧！麻烦从入门到精通都推荐一下？,2017/6/16 9:03,2017/6/16 9:03,530,13,https://www.zhihu.com/questions/61156867
同济大学的高考录取分数是怎么高起来的？,2016/3/27 17:23,2016/3/27 17:23,250,45,https://www.zhihu.com/questions/41843665
如何看待大量土木工程从业者选择转行？,2015/11/21 23:26,2017/6/19 17:35,11030,740,https://www.zhihu.com/questions/37744281
作死成功是种怎样的体验？,2016/8/25 11:12,2017/9/1 16:36,34442,1726,https://www.zhihu.com/questions/49994063
UC 伯克利的学生都住在哪里？,2015/3/27 17:00,2015/7/20 10:40,253,13,https://www.zhihu.com/questions/29090990
上海在城市规划上有哪些败笔？,2012/10/18 20:07,2014/5/30 20:59,3169,144,https://www.zhihu.com/questions/20540429
还能回忆起你高考时的场景吗？,2017/4/16 22:25,2017/6/6 21:30,7236,2979,https://www.zhihu.com/questions/58585620
知乎干货越来越少  上哪里找更适合学习和分享的地方。？,2017/5/29 8:37,2017/5/29 8:37,98,8,https://www.zhihu.com/questions/60419485
有哪些看起来违背力学原理的建筑？,2017/5/25 17:59,2017/7/10 13:53,9082,150,https://www.zhihu.com/questions/60292596
如何评价 AlphaGo 自我对弈 50 盘棋？,2017/5/27 16:32,2017/5/29 11:44,4850,142,https://www.zhihu.com/questions/60366539
哪些名人有一些非常有趣的小故事？,2017/2/26 18:31,2017/8/25 22:48,21572,409,https://www.zhihu.com/questions/56345744
如何看待在ACM ICPC World Final 2017中，清华大学取得第6名的成绩？,2017/5/25 6:39,2017/5/25 10:17,928,34,https://www.zhihu.com/questions/60269056
北京的杨絮和柳絮从市政的角度来讲有没有更好的解决方案？,2017/5/2 11:30,2017/5/26 10:46,143,23,https://www.zhihu.com/questions/59277338
如何评价 5 月 23 日微软上海发布会推出的 new Surface Pro？,2017/5/23 20:01,2017/5/24 11:07,1652,132,https://www.zhihu.com/questions/60214495
如何评价最新上报审定的《北京城市总体规划（2016 年 - 2030 年）》？,2017/3/28 18:38,2017/9/29 11:10,562,13,https://www.zhihu.com/questions/57738158
用Ubuntu做日常开发电脑的系统是一种怎样的体验？,2015/5/31 0:45,2015/6/1 0:05,1292,114,https://www.zhihu.com/questions/30816866
TensorFlow 如何入门？,2016/8/23 3:14,2016/11/14 10:45,12209,59,https://www.zhihu.com/questions/49909565
中国有哪些设计优秀的城市步行街？,2017/5/17 1:37,2017/5/17 1:37,4753,124,https://www.zhihu.com/questions/59938583
什么是「少年心」？,2014/6/4 22:15,2017/7/1 10:14,23185,1535,https://www.zhihu.com/questions/24027009
如何看待清华大学2017年转系申请结果？,2017/4/24 18:49,2017/4/24 18:49,367,28,https://www.zhihu.com/questions/58953127
明知道不会胜利还要去挑战，到底是勇敢还是愚蠢？,2017/3/12 17:57,2017/3/12 17:57,124,44,https://www.zhihu.com/questions/56997955
被「连环拒」是种怎样的体验？,2014/11/26 18:14,2018/2/7 21:44,5298,407,https://www.zhihu.com/questions/26796160
什么样的城市规划师才是优秀的城市规划师？,2017/4/25 0:58,2017/4/25 0:58,80,8,https://www.zhihu.com/questions/58968985
地铁站里面放置抓娃娃是什么经济学原理？,2017/4/30 15:31,2017/4/30 15:32,3,1,https://www.zhihu.com/questions/59204185
有一个工程师家长是什么样的体验？,2015/7/10 11:57,2015/7/10 11:57,5675,581,https://www.zhihu.com/questions/32075030
给你曾经拍过的喜欢的照片配上一段话？,2017/4/9 14:22,2017/4/9 14:32,4805,980,https://www.zhihu.com/questions/58237802
pandas为什么读写文件那么快？,2017/3/31 11:53,2017/3/31 11:53,143,6,https://www.zhihu.com/questions/57858340
你最喜欢的故事是什么？,2015/1/22 16:15,2017/9/8 8:07,204895,6227,https://www.zhihu.com/questions/27726057
人类历史上，有哪些一触即发却擦身而过、大众不知道的危机？,2017/4/20 16:11,2017/4/22 20:57,12274,216,https://www.zhihu.com/questions/58767217
如何评价蔚来汽车第一款量产车 ES8？,2017/4/19 9:12,2017/12/17 13:09,1421,98,https://www.zhihu.com/questions/58695881
